Getting top scoring models at subsets of size: [2999, 5999, 8999, 11999, 14999, 17999, 20999, 23999, 26999, 29999]
('Size of conformation matrix', (19999, 182, 3))
Mode: cuda Superposition: True Number of cores: 1
('Size of RMSD matrix (flattened):', (199970001,))
Loading matrix data from Distances_Matrix.data.bin ...  Done
('Size of RMSD matrix (unpacked, N x N):', (19999, 19999))
('Size of Sample A:', 9942, ' ; Size of Sample B: ', 10057, '; Total', 19999)
Calculating sampling precision
Minimum and maximum pairwise model distances: 0.07336667 21.396624
('Clustering at thresholds:', array([ 0.07336667,  8.07336667, 16.07336667]))
Clustering at threshold 8.073
('Contingency table:', array([[7835., 7972.],
       [1982., 1969.],
       [ 113.,  101.]]))
('IG', 'h3', 'h3_39_39')
('IG', 'h3', 'h3_40_40')
('IG', 'h3', 'h3_41_41')
('IG', 'h3', 'h3_42_42')
('IG', 'h3', 'h3_43_43')
('IG', 'h3', 'h3_44_44')
('IG', 'h3', 'h3_45_45')
('IG', 'h3', 'h3_46_46')
('IG', 'h3', 'h3_47_47')
('IG', 'h3', 'h3_48_48')
('IG', 'h3', 'h3_49_49')
('IG', 'h3', 'h3_50_50')
('IG', 'h3', 'h3_51_51')
('IG', 'h3', 'h3_52_52')
('IG', 'h3', 'h3_53_53')
('IG', 'h3', 'h3_54_54')
('IG', 'h3', 'h3_55_55')
('IG', 'h3', 'h3_56_56')
('IG', 'h3', 'h3_57_57')
('IG', 'h3', 'h3_58_58')
('IG', 'h3', 'h3_59_59')
('IG', 'h3', 'h3_60_60')
('IG', 'h3', 'h3_61_61')
('IG', 'h3', 'h3_62_62')
('IG', 'h3', 'h3_63_63')
('IG', 'h3', 'h3_64_64')
('IG', 'h3', 'h3_65_65')
('IG', 'h3', 'h3_66_66')
('IG', 'h3', 'h3_67_67')
('IG', 'h3', 'h3_68_68')
('IG', 'h3', 'h3_69_69')
('IG', 'h3', 'h3_70_70')
('IG', 'h3', 'h3_71_71')
('IG', 'h3', 'h3_72_72')
('IG', 'h3', 'h3_73_73')
('IG', 'h3', 'h3_74_74')
('IG', 'h3', 'h3_75_75')
('IG', 'h3', 'h3_76_76')
('IG', 'h3', 'h3_77_77')
('IG', 'h3', 'h3_78_78')
('IG', 'h3', 'h3_79_79')
('IG', 'h3', 'h3_80_80')
('IG', 'h3', 'h3_81_81')
('IG', 'h3', 'h3_82_82')
('IG', 'h3', 'h3_83_83')
('IG', 'h3', 'h3_84_84')
('IG', 'h3', 'h3_85_85')
('IG', 'h3', 'h3_86_86')
('IG', 'h3', 'h3_87_87')
('IG', 'h3', 'h3_88_88')
('IG', 'h3', 'h3_89_89')
('IG', 'h3', 'h3_90_90')
('IG', 'h3', 'h3_91_91')
('IG', 'h3', 'h3_92_92')
('IG', 'h3', 'h3_93_93')
('IG', 'h3', 'h3_94_94')
('IG', 'h3', 'h3_95_95')
('IG', 'h3', 'h3_96_96')
('IG', 'h3', 'h3_97_97')
('IG', 'h3', 'h3_98_98')
('IG', 'h3', 'h3_99_99')
('IG', 'h3', 'h3_100_100')
('IG', 'h3', 'h3_101_101')
('IG', 'h3', 'h3_102_102')
('IG', 'h3', 'h3_103_103')
('IG', 'h3', 'h3_104_104')
('IG', 'h3', 'h3_105_105')
('IG', 'h3', 'h3_106_106')
('IG', 'h3', 'h3_107_107')
('IG', 'h3', 'h3_108_108')
('IG', 'h3', 'h3_109_109')
('IG', 'h3', 'h3_110_110')
('IG', 'h3', 'h3_111_111')
('IG', 'h3', 'h3_112_112')
('IG', 'h3', 'h3_113_113')
('IG', 'h3', 'h3_114_114')
('IG', 'h3', 'h3_115_115')
('IG', 'h3', 'h3_116_116')
('IG', 'h3', 'h3_117_117')
('IG', 'h3', 'h3_118_118')
